name,date,actors,location,location_details,price,lowPrice,highPrice,categoryName
2024沈阳草莓音乐节,2024.07.20-07.21,艺人：陈楚生、重塑雕像的权利、二手玫瑰、TizzyT、陈绮贞、曾轶可、海龟先生、DIGI GHETTO、马赛克、丢火车乐队、连麻Swimming、声音碎片、黄旭、柳爽、罗言、达闻西、SummerVapour夏至梦、广场恐惧症、梭哈乐队,沈阳,沈阳市和平区和平杯世界足球公园,298-658,298.0,658.0,演唱会
长荡湖·超级芒禾音乐节,2024.08.30-09.01,艺人：十个勤天、杨千嬅、朴树、苏醒、张远、王栎鑫、陆虎、王铮亮、蒲熠星、JarStick、龙崎、李毅杰、法老、小精灵、杨和苏、buzzy、BigYear 大年、张思源、高天佐Trouble.Z、kandi侃迪、Kc左元杰、回春丹乐队、二手玫瑰、痛仰乐队、逃跑计划、旅行团乐队、弹壳、啊之AZ、乃万、万妮达、顽童MJ116、海龟先生、房东的猫、麻园诗人、颜人中、DOUDOU、旅行新蜜蜂乐队、郑润泽、队长YoungCaptain、h3R3刘清云、黄誉博、唐九洲、霓虹花园、徐子未、吴垚滔、傻子与白痴、声音玩具,常州,长荡湖1915音乐岛,298-999,298.0,999.0,演唱会
心回山湖音乐节,2024.07.20-07.21,艺人：法老、杨和苏、弹壳、王以太、艾志恒Asen、白皮书乐队、马思唯、PSY.P、宝石GEM,贵阳,观山湖公园民族大联欢广场,185-777,185.0,777.0,演唱会
2024石家庄草莓音乐节,2024.07.13-07.14,艺人：重塑雕像的权利、朴树、痛仰乐队、后海大鲨鱼、回春丹乐队、动力火车、张蔷、海龟先生、声音碎片、梅卡德尔、尧十三、马頔、达闻西、盘尼西林、疯医乐队、Click#15、香蕉俱乐部乐队、美好药店、八仙饭店、梭哈乐队、队长YoungCaptain、郑润泽、DOUDOU,石家庄,2024石家庄草莓音乐节,298-658,298.0,658.0,演唱会
枣林湾音乐节,2024.08.10-08.11,艺人：张远、王栎鑫、陆虎、王铮亮、沈以诚、蒲熠星、焦迈奇、房东的猫、黄子弘凡、连淮伟、黄誉博、李俊濠（Rimiko）、石玺彤、霓虹花园、苏醒,扬州,仪征枣林湾园博园,99-429,99.0,429.0,演唱会
蔡健雅“Let’s Depart！给世界最悠长的吻”巡回演唱会-苏州站,2024.08.03 周六 19:00,艺人：蔡健雅,苏州,苏州奥林匹克体育中心体育馆,399-1099,399.0,1099.0,演唱会
王菀之2024初回限定最终场广州音乐会,2024.09.14 周六 20:00,艺人：王菀之,广州,广州体育馆2号馆,380-980,380.0,980.0,演唱会
2024ChinaJoy中国国际数码互动娱乐展览会【日常服装通道】,2024.07.26-07.29,,上海,上海新国际博览中心,100-350,100.0,350.0,展览休闲
第34届青岛国际啤酒节开幕式暨“干杯之夜”大型演唱会,2024.07.19 周五 20:00,艺人：李荣浩、单依纯、迪玛希、辛晓琪、动力火车、姚晓棠,青岛,青岛西海岸新区金沙滩啤酒城,180-1380,180.0,1380.0,演唱会
2024张信哲「未来式终极版」世界巡回演唱会-南京站,2024.07.06 周六 19:00,艺人：张信哲,南京,南京奥体中心体育场,380-2180,380.0,2180.0,演唱会
杨千嬅 MY TREE OF LIVE 巡回演唱会-杭州站,2024.08.24 周六 19:30,艺人：杨千嬅,杭州,黄龙体育中心体育场,498-1298,498.0,1298.0,演唱会
2024银河左岸·扬州瓜洲音乐节,2024.09.07-09.08,艺人：新裤子、痛仰乐队、二手玫瑰、老狼、回春丹乐队、逃跑计划、夏日入侵企画、理想后花园、新学校废物合唱团、声音玩具、声音碎片、柏林护士、张玮玮、白日密语、岛屿心情、丢火车乐队、对角巷乐队、犬儒、闪星TWINKLESTAR、野肆乐队、表情银行MimikBanka、沉舟乐队、Joyside、声无哀乐、蛙池、贰佰,扬州,扬州润扬森林湿地公园,199-699,199.0,699.0,演唱会
林宥嘉 idol 2024世界巡回演唱会-宁波站,2024.07.27-07.28,艺人：林宥嘉,宁波,宁波奥体中心体育馆,480-1580,480.0,1580.0,演唱会
2024青岛国信·年华音乐节,2024.07.13-07.14,艺人：TizzyT、郑润泽、罗言、王以太、Athree、Gali、刘炫廷、队长YoungCaptain、h3R3刘清云、黄旭、Ice Paper、KEY.L刘聪、小酷Coola、小精灵,青岛,青岛国信体育中心体育场,288-688,288.0,688.0,演唱会
大运河（沧州）音乐节,2024.07.13-07.14,艺人：回春丹乐队、老狼、丢火车乐队、贰佰、霓虹花园,沧州,沧州园博园,199-528,199.0,528.0,演唱会
杨千嬅MY TREE OF LIVE巡回演唱会-宜昌站,2024.08.10 周六 19:30,艺人：杨千嬅,宜昌,宜昌奥体中心体育场,398-1098,398.0,1098.0,演唱会
喜力®星电音 独家呈现 2024EDC雏菊电音嘉年华,2024.09.15-09.16,艺人：the chainsmokers（烟鬼乐队）、R3HAB,苏州,苏州阳澄湖半岛旅游度假区,1080-2280,1080.0,2280.0,演唱会
2024南溪北岸音乐节,2024.07.13 周六 16:00,艺人：张远、GAI周延、吴克群、庄心妍、萧全,湖州,安吉孝丰.潴口溪大草坪,98-368,98.0,368.0,演唱会
贵阳-Z纪元银河左岸音乐节,2024.08.03-08.04,艺人：DOUDOU、二手玫瑰、gala、回春丹乐队、旅行团乐队、犬儒、逃跑计划、痛仰乐队、夏日入侵企画、郑钧、陈楚生、队长YoungCaptain、h3R3刘清云、郑润泽、黄誉博、黄子弘凡、郑人予、旅行新蜜蜂乐队、蒲熠星、十个勤天、汪苏泷、魏晨、张星特,贵阳,观山湖公园民族大联欢广场,199-1088,199.0,1088.0,演唱会
「湾游记 2024」滨海音乐节！,2024.07.06-07.07,,深圳,欢乐港湾,148-248,148.0,248.0,演唱会
2024年武汉欢乐谷HOHA音乐节,2024.07.06-08.17,艺人：GARNiDELiA、美依礼芽、特酷、中国boy-王瀚哲、张震岳、Lambert、张星特,武汉,武汉欢乐谷,120-200,120.0,200.0,演唱会
TMEA腾讯音乐娱乐盛典 室内音乐节,2024.07.19-07.20,,中国澳门,银河综艺馆,888-1788,888.0,1788.0,演唱会
济南泉之声超级巨星演唱会（男巨星版）,2024.07.21 周日 19:30,艺人：李荣浩、崔健、朴树、杨宗纬、杜德伟,济南,济南奥体中心体育场,280-2323,280.0,2323.0,演唱会
蔡健雅“Let’s Depart！给世界最悠长的吻”巡回演唱会-上海返场,2024.07.06 周六 19:00,艺人：蔡健雅,上海,浦发银行东方体育中心,380-1380,380.0,1380.0,演唱会
棱镜「多少年·多少面」2024巡回演唱会-厦门站,2024.07.20 周六 19:00,艺人：棱镜乐队,厦门,厦门奥林匹克体育中心-凤凰体育馆,380-880,380.0,880.0,演唱会
郁可唯《终身浪漫的开始》2024巡回演唱会-上海收官站,2024.07.20 周六 19:30,艺人：郁可唯,上海,浦发银行东方体育中心,380-1080,380.0,1080.0,演唱会
2024 张信哲未来式终极版演唱会-兰州站,2024.08.24 周六 20:00,艺人：张信哲,兰州,兰州奥体中心玫瑰体育场,280-2000,280.0,2000.0,演唱会
“爱奇迹”音乐盛典-潍坊站,2024.07.20 周六 19:30,艺人：陶喆、王心凌、吴克群、苏妙玲,潍坊,潍坊奥体中心体育场,199-899,199.0,899.0,演唱会
2024成都欢乐谷万物生电音节,2024.07.06-08.31,艺人：余景天(Tony)、王以太、刘忻、GAI周延、Ella陈嘉桦、灼海豚乐队,成都,成都欢乐谷,150-230,150.0,230.0,演唱会
动力火车“都是因为爱”巡回演唱会长沙站,2024.08.03 周六 19:30,艺人：动力火车,长沙,湖南国际会展中心·芒果馆,380-1880,380.0,1880.0,演唱会
2024周传雄「念念不忘·回响」巡回演唱会-重庆站,2024.08.10 周六 19:00,艺人：周传雄,重庆,华熙LIVE·鱼洞·场馆,388-1288,388.0,1288.0,演唱会
林宥嘉idol2024巡回演唱会-天津站,2024.07.13-07.14,艺人：林宥嘉,天津,天津奥林匹克中心体育馆,380-2660,380.0,2660.0,演唱会
TizzyT 2024pogo电音节（天津欢乐谷）,2024.07.06 周六 19:30,,天津,天津欢乐谷,230,230.0,230.0,演唱会
国缘之夜·泰有引力音乐嘉年华,2024.07.28 周日 19:30,艺人：李健、朴树、杨宗纬、南征北战,泰州,泰州体育公园体育场,180-1480,180.0,1480.0,演唱会
王栎鑫 2024pogo电音节（天津欢乐谷）,2024.08.04 周日 19:30,艺人：王栎鑫,天津,天津欢乐谷,230,230.0,230.0,演唱会
深圳•陈楚生 2024夏浪音乐节（深圳欢乐谷）,2024.07.19 周五 20:00,艺人：陈楚生,深圳,深圳欢乐谷,260,260.0,260.0,演唱会
超梦音乐节,2024.07.27 周六 14:00,艺人：蒲熠星、队长YoungCaptain、郑润泽、h3R3刘清云、姚琛、颜人中、张星特、徐子未、赫兹乐队,枣庄,枣庄文体中心体育场,199-369,199.0,369.0,演唱会
夏日时光音乐盛典-大同站,2024.07.19 周五 17:30,艺人：张远、王栎鑫、姚政、苏醒、陆虎、王铮亮、孙亦航、金玟岐、陈雪凝,大同,大同市体育中心体育场,280-1080,280.0,1080.0,演唱会
“不如见一面”海来阿木2024巡回演唱会-无锡站,2024.07.13 周六 19:30,艺人：海来阿木,无锡,无锡体育中心体育馆,480-1280,480.0,1280.0,演唱会
2024周兴哲Odyssey（旅程）巡回演唱会-成都站,2024.07.13 周六 19:00,艺人：周兴哲（Eric）,成都,成都东安湖体育公园多功能体育馆,380-1280,380.0,1280.0,演唱会
2024《寻宝游戏》巡回签唱会上海站,2024.08.10 周六 19:30,艺人：唐九洲,上海,蜚声上海PHASE LIVE HOUSE SHANGHAI,480-780,480.0,780.0,演唱会
丁当《夜游 A Night Tour》巡回演唱会-上海站,2024.08.24 周六 19:30,艺人：丁当,上海,国家会展中心(上海)虹馆EH,280-680,280.0,680.0,演唱会
2024“沂河之夏”迷笛厂牌大学生音乐节,2024.07.12-07.14,艺人：野外合作社、虎啸春、海底时光机、Mojohand乐队,临沂,临沂大剧院,69.9,69.9,69.9,演唱会
A-Lin黄丽玲「A-LINK with PASSENGERS」2024巡回演唱会-青岛站,2024.07.13 周六 19:00,艺人：A-LIN,青岛,青岛市体育中心国信体育馆,380-1380,380.0,1380.0,演唱会
Twins Spirit 22 演唱会-重庆站,2024.07.06 周六 19:30,艺人：Twins,重庆,华熙LIVE·鱼洞·场馆,580-1580,580.0,1580.0,演唱会
永庆升平2024德云社郭德纲 于谦相声专场演出---长沙站,2024.07.27 周六 19:30,艺人：郭德纲、于谦,长沙,湖南国际会展中心·芒果馆,380-1800,380.0,1800.0,曲苑杂坛
永庆升平2024德云社岳云鹏 孙越相声专场演出,2024.07.26 周五 19:30,艺人：岳云鹏、孙越,成都,四川省体育馆,380-1680,380.0,1680.0,曲苑杂坛
舞台剧《魔幻时刻》（072524）,2024.07.25-07.28,艺人：郑云龙、闫楠、宗俊涛、黄宏,上海,上海大剧院-大剧场,180-1080,180.0,1080.0,话剧歌剧
开心麻花发颠爆笑新戏《谢同学不杀之恩》,2024.07.25-08.04,,上海,FANCL艺术中心 艺海剧院小剧场,99-599,99.0,599.0,话剧歌剧
2024夏季篮球对抗赛(锦州站)辽宁本钢VS上海久事,2024.07.26 周五 19:30,,锦州,锦州滨海体育中心,80-580,80.0,580.0,体育
X的收藏202:一个男人的肖像,2024.06.29-10.20,,北京,X美术馆,1-80,1.0,80.0,展览休闲
话剧《雷雨》,2024.07.16-07.28,,北京,首都剧场,80-680,80.0,680.0,话剧歌剧
青岛·何广智脱口秀专场《给我个面子》0720,2024.07.20 周六,艺人：何广智,青岛,青岛凤凰之声大剧院(西海岸新区),220-580,220.0,580.0,曲苑杂坛
2024银川西夏啤酒·星空音乐节,2024.07.20-07.21,艺人：许巍、赵雷、陈楚生、房东的猫、帆布小镇乐队、旅行新蜜蜂乐队、旅行团乐队、麻园诗人、霓虹花园、苏醒、王栎鑫、王铮亮、夏日入侵企画、张远、陆虎,银川,宁夏贺兰工业园区西夏啤酒音乐公园(新胜西路12号),297-977,297.0,977.0,演唱会
英文原版音乐剧《剧院魅影》,2024.12.03-12.15,,北京,天桥艺术中心-大剧场,280-1280,280.0,1280.0,话剧歌剧
2024张韶涵世界巡回演唱会-遵义站,2024.07.05 周五 19:30,艺人：张韶涵,遵义,遵义市奥林匹克体育中心体育场,380-1280,380.0,1280.0,演唱会
小沈阳 2024《我不！是歌手》演唱会--北京站,2024.10.19 周六 19:30,艺人：小沈阳,北京,华熙LIVE·五棵松·场馆,380-1280,380.0,1280.0,演唱会
2024光良「今晚我不孤独2.0」巡回演唱会-天津站,2024.07.20 周六 19:30,艺人：光良,天津,天津奥林匹克中心体育馆,399-1314,399.0,1314.0,演唱会
济南泉之声超级巨星演唱会（女巨星版）,2024.07.20 周六 19:30,艺人：陈慧琳、杨丞琳、于文文、温岚、吴莫愁、李翊君,济南,济南奥体中心体育场,280-1080,280.0,1080.0,演唱会
何广智脱口秀专场《给我个面子》郑州站 0719,2024.07.19 周五 19:30,艺人：何广智,郑州,河南省人民会堂,220-580,220.0,580.0,曲苑杂坛
